Playlist 'Alabama - Alabama' is missing 10 songs from album 'American Pride|Alabama'
	d:/itunes media/music/alabama/american pride/01 take a little trip.mp3
	d:/itunes media/music/alabama/american pride/03 once upon a lifetime.mp3
	d:/itunes media/music/alabama/american pride/04 you can't take the country out of.mp3
	d:/itunes media/music/alabama/american pride/05 i'm in a hurry (and don't know wh.mp3
	d:/itunes media/music/alabama/american pride/06 richard petty fans.mp3
	d:/itunes media/music/alabama/american pride/07 homesick fever.mp3
	d:/itunes media/music/alabama/american pride/08 between the two of them.mp3
	d:/itunes media/music/alabama/american pride/09 american pride.mp3
	d:/itunes media/music/alabama/american pride/10 sometimes out of touch.mp3
	d:/itunes media/music/alabama/american pride/11 pictures and memories.mp3
Playlist 'Alabama - All' is missing 1 songs from album 'American Pride|Alabama'
	d:/itunes media/music/alabama/american pride/04 you can't take the country out of.mp3
Playlist 'Alabama - All' is missing 1 songs from album 'Greatest Hits Vol. III|Alabama'
	d:/itunes media/music/alabama/greatest hits vol. iii/01 give me one more shot.mp3
Playlist 'Alabama - American Pride' is missing 2 songs from album 'American Pride|Alabama'
	d:/itunes media/music/alabama/american pride/02 hometown honeymoon.mp3
	d:/itunes media/music/alabama/american pride/04 you can't take the country out of.mp3
Playlist 'Alabama - American Pride' is missing 1 songs from album 'American Pride|Alabama'
	d:/itunes media/music/alabama/american pride/04 you can't take the country out of.mp3
Playlist 'Alabama - Greatest Hits Vol. III' is missing 1 songs from album 'Greatest Hits Vol. III|Alabama'
	d:/itunes media/music/alabama/greatest hits vol. iii/01 give me one more shot.mp3
Playlist 'James Taylor - American Standard' is missing 159 songs from album 'Have a Nice Decade: The 70s Pop Culture Box|Compilations'
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/1-01 love grows (where my rosemary g.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/1-02 venus.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/1-03 rose garden.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/1-04 american woman.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/1-05 green-eyed lady.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/1-06 vehicle.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/1-07 little green bag.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/1-08 ride captain ride.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/1-09 spirit in the sky.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/1-10 superstar.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/1-11 give me just a little more time.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/1-12 didn't i (blow your mind this t.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/1-13 o-o-h child.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/1-14 abc.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/1-15 band of gold.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/1-17 indian reservation (the lament.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/1-18 put your hand in the hand.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/1-19 one toke over the line.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/1-20 signs.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/1-21 don't pull your love.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/1-22 me and you and a dog named boo.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/1-23 wild world.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/1-24 joy to the world.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/2-01 theme from shaft.mp3
